time,speed,speed_est,motor_angle,current,duty,state
0.871000,52.722618,50.718750,3.713650,0.545015,0.234375,1
0.872000,52.489342,49.921875,3.766139,0.587896,0.234375,1
0.873000,52.277836,49.140625,3.818417,0.626776,0.234375,1
0.874000,52.086071,48.359375,3.870503,0.662027,0.234375,1
0.875000,51.912205,47.593750,3.922415,0.693988,0.234375,1
0.876000,51.754566,46.843750,3.974170,0.722965,0.234375,1
0.877000,51.611641,46.109375,4.025782,0.749239,0.234375,1
0.878000,51.482056,45.375000,4.077264,0.773059,0.234375,1
0.879000,51.364563,44.656250,4.128628,0.794657,0.234375,1
0.880000,51.648663,43.953125,4.180277,1.595489,0.253906,1
0.881000,51.906246,43.265625,4.232183,1.548139,0.253906,1
0.882000,52.139790,58.937500,4.284323,1.505209,0.253906,1
0.883000,52.351536,58.015625,4.336674,1.466285,0.253906,1
0.884000,52.543518,57.093750,4.389218,1.430994,0.253906,1
0.885000,52.717583,56.187500,4.441936,1.398996,0.253906,1
0.886000,52.875401,55.296875,4.494811,1.369986,0.253906,1
0.887000,53.018490,54.421875,4.547830,1.343683,0.253906,1
0.888000,53.148224,53.562500,4.600978,1.319835,0.253906,1
0.889000,53.265846,52.718750,4.654244,1.298212,0.253906,1
0.890000,52.981869,51.890625,4.707226,0.497359,0.234375,1
0.891000,52.724396,51.078125,4.759950,0.544689,0.234375,1
0.892000,52.490952,50.265625,4.812441,0.587601,0.234375,1
0.893000,52.279297,49.468750,4.864721,0.626508,0.234375,1
0.894000,52.087395,48.687500,4.916808,0.661784,0.234375,1
0.895000,51.913403,47.921875,4.968721,0.693767,0.234375,1
0.896000,51.755650,47.171875,5.020477,0.722766,0.234375,1
0.897000,51.612621,46.421875,5.072090,0.749058,0.234375,1
0.898000,51.482944,45.687500,5.123573,0.772897,0.234375,1
0.899000,51.365368,44.968750,5.174938,0.794509,0.234375,1
0.900000,51.649391,44.265625,5.226588,1.595355,0.253906,1
0.901000,51.906906,43.562500,5.278495,1.548018,0.253906,1
0.902000,52.140388,59.234375,5.330635,1.505099,0.253906,1
0.903000,52.352077,58.296875,5.382987,1.466185,0.253906,1
0.904000,52.544010,57.375000,5.435531,1.430903,0.253906,1
0.905000,52.718029,56.468750,5.488249,1.398915,0.253906,1
0.906000,52.875805,55.578125,5.541125,1.369912,0.253906,1
0.907000,53.018856,54.703125,5.594144,1.343616,0.253906,1
0.908000,53.148556,53.843750,5.647293,1.319774,0.253906,1
0.909000,53.266148,53.000000,5.700559,1.298157,0.253906,1
0.910000,52.982140,52.171875,5.753541,0.497309,0.234375,1
0.911000,52.724640,51.343750,5.806266,0.544643,0.234375,1
0.912000,52.491173,50.531250,5.858757,0.587560,0.234375,1
0.913000,52.279495,49.734375,5.911037,0.626471,0.234375,1
0.914000,52.087574,48.953125,5.963125,0.661751,0.234375,1
0.915000,51.913567,48.187500,6.015038,0.693738,0.234375,1
0.916000,51.755802,47.421875,6.066794,0.722739,0.234375,1
0.917000,51.612759,46.671875,6.118407,0.749032,0.234375,1
0.918000,51.483067,45.937500,6.169890,0.772874,0.234375,1
0.919000,51.365479,45.218750,6.221256,0.794489,0.234375,1
0.920000,51.727615,44.500000,6.272984,1.751587,0.257812,1
0.921000,52.055954,43.796875,0.041854,1.691231,0.257812,1
0.922000,52.353649,59.468750,0.094208,1.636507,0.257812,1
0.923000,52.623558,58.531250,0.146831,1.586892,0.257812,1
0.924000,52.868275,57.609375,0.199699,1.541907,0.257812,1
0.925000,53.090153,56.703125,0.252790,1.501121,0.257812,1
0.926000,53.291321,55.812500,0.306081,1.464141,0.257812,1
0.927000,53.473713,54.937500,0.359555,1.430613,0.257812,1
0.928000,53.639084,54.078125,0.413194,1.400214,0.257812,1
0.929000,53.789021,53.218750,0.466983,1.372653,0.257812,1
0.930000,53.456211,52.375000,0.520439,0.410163,0.234375,1
0.931000,53.154465,51.546875,0.573593,0.465631,0.234375,1
0.932000,52.880882,50.734375,0.626474,0.515923,0.234375,1
0.933000,52.632832,49.937500,0.679107,0.561519,0.234375,1
0.934000,52.407932,49.156250,0.731515,0.602861,0.234375,1
0.935000,52.204025,48.375000,0.783719,0.640345,0.234375,1
0.936000,52.019150,47.609375,0.835738,0.674329,0.234375,1
0.937000,51.851528,46.859375,0.887590,0.705141,0.234375,1
0.938000,51.699551,46.125000,0.939289,0.733078,0.234375,1
0.939000,51.561760,45.390625,0.990851,0.758408,0.234375,1
0.940000,51.905579,44.671875,1.042757,1.718873,0.257812,1
0.941000,52.217308,43.968750,1.094974,1.661570,0.257812,1
0.942000,52.499943,59.640625,1.147474,1.609615,0.257812,1
0.943000,52.756199,58.703125,1.200230,1.562509,0.257812,1
0.944000,52.988537,57.781250,1.253219,1.519800,0.257812,1
0.945000,53.199188,56.875000,1.306418,1.481077,0.257812,1
0.946000,53.390179,55.984375,1.359808,1.445968,0.257812,1
0.947000,53.563347,55.109375,1.413371,1.414137,0.257812,1
0.948000,53.720352,54.234375,1.467092,1.385275,0.257812,1
0.949000,53.862701,53.375000,1.520954,1.359107,0.257812,1
0.950000,53.523014,52.531250,1.574477,0.397883,0.234375,1
0.951000,53.215031,51.703125,1.627692,0.454497,0.234375,1
0.952000,52.935795,50.890625,1.680628,0.505828,0.234375,1
0.953000,52.682621,50.093750,1.733311,0.552367,0.234375,1
0.954000,52.453075,49.296875,1.785764,0.594563,0.234375,1
0.955000,52.244957,48.515625,1.838009,0.632821,0.234375,1
0.956000,52.056259,47.750000,1.890065,0.667507,0.234375,1
0.957000,51.885174,47.000000,1.941950,0.698957,0.234375,1
0.958000,51.730057,46.265625,1.993680,0.727471,0.234375,1
0.959000,51.589417,45.531250,2.045270,0.753324,0.234375,1
0.960000,51.930653,44.812500,2.097200,1.714264,0.257812,1
0.961000,52.240044,60.468750,2.149441,1.657391,0.257812,1
0.962000,52.520557,59.515625,2.201961,1.605826,0.257812,1
0.963000,52.774887,58.578125,2.254736,1.559074,0.257812,1
0.964000,53.005482,57.656250,2.307741,1.516685,0.257812,1
0.965000,53.214554,56.750000,2.360956,1.478253,0.257812,1
0.966000,53.404114,55.859375,2.414360,1.443408,0.257812,1
0.967000,53.575981,54.984375,2.467936,1.411814,0.257812,1
0.968000,53.731808,54.125000,2.521668,1.383169,0.257812,1
0.969000,53.873089,53.265625,2.575541,1.357198,0.257812,1
0.970000,53.532433,52.421875,2.629073,0.396152,0.234375,1
0.971000,53.223572,51.593750,2.682297,0.452928,0.234375,1
0.972000,52.943539,50.781250,2.735240,0.504405,0.234375,1
0.973000,52.689640,49.984375,2.787930,0.551077,0.234375,1
0.974000,52.459438,49.203125,2.840389,0.593393,0.234375,1
0.975000,52.250725,48.421875,2.892640,0.631760,0.234375,1
0.976000,52.061489,47.656250,2.944702,0.666546,0.234375,1
0.977000,51.889915,46.906250,2.996592,0.698085,0.234375,1
0.978000,51.734356,46.171875,3.048326,0.726681,0.234375,1
0.979000,51.593315,45.437500,3.099919,0.752607,0.234375,1
0.980000,51.934189,44.718750,3.151854,1.713614,0.257812,1
0.981000,52.243248,60.375000,3.204097,1.656802,0.257812,1
0.982000,52.523460,59.421875,3.256620,1.605292,0.257812,1
0.983000,52.777519,58.484375,3.309398,1.558590,0.257812,1
0.984000,53.007866,57.562500,3.362406,1.516247,0.257812,1
0.985000,53.216717,56.656250,3.415622,1.477856,0.257812,1
0.986000,53.406075,55.765625,3.469028,1.443047,0.257812,1
0.987000,53.577759,54.890625,3.522606,1.411487,0.257812,1
0.988000,53.733418,54.031250,3.576339,1.382873,0.257812,1
0.989000,53.874550,53.171875,3.630214,1.356930,0.257812,1
0.990000,53.611885,52.328125,3.683826,0.552158,0.238281,1
0.991000,53.373734,51.500000,3.737200,0.595936,0.238281,1
0.992000,53.157810,50.687500,3.790357,0.635628,0.238281,1
0.993000,52.962040,49.890625,3.843319,0.671615,0.238281,1
0.994000,52.784542,49.109375,3.896104,0.704243,0.238281,1
0.995000,52.623611,48.328125,3.948727,0.733826,0.238281,1
0.996000,52.477699,47.562500,4.001205,0.760648,0.238281,1
0.997000,52.345406,46.812500,4.053550,0.784967,0.238281,1
0.998000,52.225460,46.078125,4.105776,0.807016,0.238281,1
0.999000,52.116707,45.343750,4.157893,0.827006,0.238281,1
1.000000,52.408730,44.625000,4.210301,1.626382,0.257812,1
